Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    F32
    F64
    INT
    INTERPOLATIONSTRING
    MAIN
    RUNE
    STRING

Grammar

Rule 0     S' -> program
    GT              reduce using rule 74 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    GE              reduce using rule 74 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    AND             reduce using rule 74 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    OR              reduce using rule 74 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    COMMA           reduce using rule 74 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    RPAREN          reduce using rule 74 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    LBRACE          reduce using rule 74 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 74 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 74 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)


state 180

    (75) size_of_expression -> SIZEOF LPAREN ID RPAREN .

    TIMES           reduce using rule 75 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    DIVIDE          reduce using rule 75 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    MOD             reduce using rule 75 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    PLUS            reduce using rule 75 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    MINUS           reduce using rule 75 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    CONST           reduce using rule 75 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    FN              reduce using rule 75 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    $end            reduce using rule 75 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    BREAK           reduce using rule 75 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    RETURN          reduce using rule 75 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    ID              reduce using rule 75 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    MUT             reduce using rule 75 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    IF              reduce using rule 75 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    FOR             reduce using rule 75 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    RBRACE          reduce using rule 75 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    EQ              reduce using rule 75 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    NEQ             reduce using rule 75 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    LT              reduce using rule 75 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    LE              reduce using rule 75 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    GT              reduce using rule 75 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    GE              reduce using rule 75 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    AND             reduce using rule 75 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    OR              reduce using rule 75 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    COMMA           reduce using rule 75 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    RPAREN          reduce using rule 75 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    LBRACE          reduce using rule 75 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    SEMICOLON       reduce using rule 75 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 75 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)


state 181

    (38) list_statement -> MUT ID DECLARE_ASSIGN LBRACKET params RBRACKET ID .

    BREAK           reduce using rule 38 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET params RBRACKET ID .)
    RETURN          reduce using rule 38 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET params RBRACKET ID .)
    ID              reduce using rule 38 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET params RBRACKET ID .)
    MUT             reduce using rule 38 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET params RBRACKET ID .)
    IF              reduce using rule 38 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET params RBRACKET ID .)
    FOR             reduce using rule 38 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET params RBRACKET ID .)
    RBRACE          reduce using rule 38 (list_statement -> MUT ID DECLARE_ASSIGN LBRACKET params RBRACKET ID .)


state 182

    (49) for_statement -> FOR ID SEMICOLON expression_relacional SEMICOLON increment_rule block_statement .

    BREAK           reduce using rule 49 (for_statement -> FOR ID SEMICOLON expression_relacional SEMICOLON increment_rule block_statement .)
    RETURN          reduce using rule 49 (for_statement -> FOR ID SEMICOLON expression_relacional SEMICOLON increment_rule block_statement .)
    ID              reduce using rule 49 (for_statement -> FOR ID SEMICOLON expression_relacional SEMICOLON increment_rule block_statement .)
    MUT             reduce using rule 49 (for_statement -> FOR ID SEMICOLON expression_relacional SEMICOLON increment_rule block_statement .)
    IF              reduce using rule 49 (for_statement -> FOR ID SEMICOLON expression_relacional SEMICOLON increment_rule block_statement .)
    FOR             reduce using rule 49 (for_statement -> FOR ID SEMICOLON expression_relacional SEMICOLON increment_rule block_statement .)
    RBRACE          reduce using rule 49 (for_statement -> FOR ID SEMICOLON expression_relacional SEMICOLON increment_rule block_statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 174 resolved as shift
