Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NEQ             reduce using rule 73 (term -> term TIMES factor .)
    LT              reduce using rule 73 (term -> term TIMES factor .)
    LE              reduce using rule 73 (term -> term TIMES factor .)
    GT              reduce using rule 73 (term -> term TIMES factor .)
    GE              reduce using rule 73 (term -> term TIMES factor .)
    AND             reduce using rule 73 (term -> term TIMES factor .)
    OR              reduce using rule 73 (term -> term TIMES factor .)
    RBRACE          reduce using rule 73 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 73 (term -> term TIMES factor .)
    MUT             reduce using rule 73 (term -> term TIMES factor .)
    ID              reduce using rule 73 (term -> term TIMES factor .)
    IF              reduce using rule 73 (term -> term TIMES factor .)
    FOR             reduce using rule 73 (term -> term TIMES factor .)
    BREAK           reduce using rule 73 (term -> term TIMES factor .)
    RETURN          reduce using rule 73 (term -> term TIMES factor .)
    LBRACE          reduce using rule 73 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 73 (term -> term TIMES factor .)


state 76

    (74) term -> term DIVIDE factor .

    TIMES           reduce using rule 74 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 74 (term -> term DIVIDE factor .)
    MOD             reduce using rule 74 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 74 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 74 (term -> term DIVIDE factor .)
    CONST           reduce using rule 74 (term -> term DIVIDE factor .)
    FN              reduce using rule 74 (term -> term DIVIDE factor .)
    $end            reduce using rule 74 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 74 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 74 (term -> term DIVIDE factor .)
    EQ              reduce using rule 74 (term -> term DIVIDE factor .)
    NEQ             reduce using rule 74 (term -> term DIVIDE factor .)
    LT              reduce using rule 74 (term -> term DIVIDE factor .)
    LE              reduce using rule 74 (term -> term DIVIDE factor .)
    GT              reduce using rule 74 (term -> term DIVIDE factor .)
    GE              reduce using rule 74 (term -> term DIVIDE factor .)
    AND             reduce using rule 74 (term -> term DIVIDE factor .)
    OR              reduce using rule 74 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 74 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 74 (term -> term DIVIDE factor .)
    MUT             reduce using rule 74 (term -> term DIVIDE factor .)
    ID              reduce using rule 74 (term -> term DIVIDE factor .)
    IF              reduce using rule 74 (term -> term DIVIDE factor .)
    FOR             reduce using rule 74 (term -> term DIVIDE factor .)
    BREAK           reduce using rule 74 (term -> term DIVIDE factor .)
    RETURN          reduce using rule 74 (term -> term DIVIDE factor .)
    LBRACE          reduce using rule 74 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 74 (term -> term DIVIDE factor .)


state 77

    (75) term -> term MOD factor .

    TIMES           reduce using rule 75 (term -> term MOD factor .)
    DIVIDE          reduce using rule 75 (term -> term MOD factor .)
    MOD             reduce using rule 75 (term -> term MOD factor .)
    PLUS            reduce using rule 75 (term -> term MOD factor .)
    MINUS           reduce using rule 75 (term -> term MOD factor .)
    CONST           reduce using rule 75 (term -> term MOD factor .)
    FN              reduce using rule 75 (term -> term MOD factor .)
    $end            reduce using rule 75 (term -> term MOD factor .)
    RPAREN          reduce using rule 75 (term -> term MOD factor .)
    COMMA           reduce using rule 75 (term -> term MOD factor .)
    EQ              reduce using rule 75 (term -> term MOD factor .)
    NEQ             reduce using rule 75 (term -> term MOD factor .)
    LT              reduce using rule 75 (term -> term MOD factor .)
    LE              reduce using rule 75 (term -> term MOD factor .)
    GT              reduce using rule 75 (term -> term MOD factor .)
    GE              reduce using rule 75 (term -> term MOD factor .)
    AND             reduce using rule 75 (term -> term MOD factor .)
    OR              reduce using rule 75 (term -> term MOD factor .)
    RBRACE          reduce using rule 75 (term -> term MOD factor .)
    RBRACKET        reduce using rule 75 (term -> term MOD factor .)
    MUT             reduce using rule 75 (term -> term MOD factor .)
    ID              reduce using rule 75 (term -> term MOD factor .)
    IF              reduce using rule 75 (term -> term MOD factor .)
    FOR             reduce using rule 75 (term -> term MOD factor .)
    BREAK           reduce using rule 75 (term -> term MOD factor .)
    RETURN          reduce using rule 75 (term -> term MOD factor .)
    LBRACE          reduce using rule 75 (term -> term MOD factor .)
    SEMICOLON       reduce using rule 75 (term -> term MOD factor .)


state 78

    (84) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    CONST           reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    FN              reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    MUT             reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 84 (factor -> LPAREN expression RPAREN .)


state 79

    (92) size_of_expression -> SIZEOF LPAREN expression . RPAREN
    (68) expression -> expression . PLUS term
    (69) expression -> expression . MINUS term

    RPAREN          shift and go to state 113
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 80

    (93) size_of_expression -> SIZEOF LPAREN type . RPAREN

    RPAREN          shift and go to state 114


state 81

    (10) function_definition -> FN ID LPAREN params RPAREN LBRACE . block_statement RBRACE
    (28) block_statement -> . statement
    (29) statement -> . var_statement statement
    (30) statement -> . var_assignment statement
    (31) statement -> . func_call statement
    (32) statement -> . if_statement statement
    (33) statement -> . for_statement statement
    (34) statement -> . break_statement
    (35) statement -> . return_statement
    (36) statement -> .
    (37) statement -> . list_statement statement
    (38) statement -> . list_assignment statement
    (39) statement -> . increment_rule statement
    (40) statement -> . assignment statement
    (41) var_statement -> . declaration_imutable
    (42) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (43) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (44) var_assignment -> . ID ASSIGN expression
    (49) func_call -> . ID LPAREN id_list RPAREN
    (50) func_call -> . ID LPAREN RPAREN
    (51) func_call -> . func_call_list
    (57) if_statement -> . IF expression_relacional LBRACE statement RBRACE
    (58) if_statement -> . IF expression_relacional LBRACE statement RBRACE elseop
    (61) for_statement -> . FOR ID IN expression LBRACE statement RBRACE
    (62) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (63) for_statement -> . FOR expression_relacional LBRACE statement RBRACE
    (66) break_statement -> . BREAK
    (67) return_statement -> . RETURN expression
    (45) list_statement -> . declaration_imutable_list
    (46) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET
    (47) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET type
    (48) list_assignment -> . ID LBRACKET NUMBER RBRACKET ASSIGN expression
    (94) increment_rule -> . ID INCREMENT
    (95) increment_rule -> . ID DECREMENT
    (105) assignment -> . ID PLUS_ASSIGN expression
    (106) assignment -> . ID MINUS_ASSIGN expression
    (107) assignment -> . ID TIMES_ASSIGN expression
    (108) assignment -> . ID DIVIDE_ASSIGN expression
    (109) assignment -> . ID MOD_ASSIGN expression
    (110) assignment -> . ID BIT_AND_ASSIGN expression
    (111) assignment -> . ID BIT_OR_ASSIGN expression
    (112) assignment -> . ID BIT_XOR_ASSIGN expression
    (113) assignment -> . ID BIT_LSHIFT_ASSIGN expression
    (114) assignment -> . ID BIT_RSHIFT_ASSIGN expression
    (64) declaration_imutable -> . ID DECLARE_ASSIGN expression
    (52) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (53) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (65) declaration_imutable_list -> . ID DECLARE_ASSIGN LBRACKET id_list RBRACKET

    RBRACE          reduce using rule 36 (statement -> .)
    MUT             shift and go to state 98
    CONST           shift and go to state 100
    ID              shift and go to state 99
    IF              shift and go to state 101
    FOR             shift and go to state 102
    BREAK           shift and go to state 103
    RETURN          shift and go to state 104

    block_statement                shift and go to state 115
    statement                      shift and go to state 85
    var_statement                  shift and go to state 86
    var_assignment                 shift and go to state 87
    func_call                      shift and go to state 88
    if_statement                   shift and go to state 89
    for_statement                  shift and go to state 90
    break_statement                shift and go to state 91
