Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASPASDUPLAS
    ASPASSIMPLES
    ASSERT
    BINARY
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    COLON
    CONTINUE
    DEFER
    DOLLAR
    DOT
    DOTDOT
    ENUM
    EXCLAMATION
    GLOBAL
    IS
    ISREFTYPE
    LSHIFT
    MATCH
    NONE
    NOTACAOCIENTIFICA
    OCTALHEX
    QUESTION
    RSHIFT
    SIZEOF
    TYPE
    TYPEOF
    UNION
    UNSAFE

Grammar

Rule 0     S' -> program
    NUMBERFLOAT     shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    RUNE            shift and go to state 96
    LPAREN          shift and go to state 89

    expression                     shift and go to state 113
    term                           shift and go to state 85
    increment_rule                 shift and go to state 86
    func_call                      shift and go to state 87
    factor                         shift and go to state 90

state 73

    (87) assignment -> ID DIVIDE_ASSIGN . expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . increment_rule
    (58) expression -> . func_call
    (59) expression -> . term
    (73) increment_rule -> . ID INCREMENT
    (74) increment_rule -> . ID DECREMENT
    (40) func_call -> . ID LPAREN id_list RPAREN
    (41) func_call -> . ID LPAREN RPAREN
    (60) term -> . term TIMES factor
    (61) term -> . term DIVIDE factor
    (62) term -> . term MOD factor
    (63) term -> . factor
    (64) factor -> . ID
    (65) factor -> . NUMBER
    (66) factor -> . NUMBERFLOAT
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . RUNE
    (71) factor -> . LPAREN expression RPAREN
    (72) factor -> . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 88
    NUMBER          shift and go to state 91
    NUMBERFLOAT     shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    RUNE            shift and go to state 96
    LPAREN          shift and go to state 89

    expression                     shift and go to state 114
    term                           shift and go to state 85
    increment_rule                 shift and go to state 86
    func_call                      shift and go to state 87
    factor                         shift and go to state 90

state 74

    (88) assignment -> ID MOD_ASSIGN . expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . increment_rule
    (58) expression -> . func_call
    (59) expression -> . term
    (73) increment_rule -> . ID INCREMENT
    (74) increment_rule -> . ID DECREMENT
    (40) func_call -> . ID LPAREN id_list RPAREN
    (41) func_call -> . ID LPAREN RPAREN
    (60) term -> . term TIMES factor
    (61) term -> . term DIVIDE factor
    (62) term -> . term MOD factor
    (63) term -> . factor
    (64) factor -> . ID
    (65) factor -> . NUMBER
    (66) factor -> . NUMBERFLOAT
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . RUNE
    (71) factor -> . LPAREN expression RPAREN
    (72) factor -> . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 88
    NUMBER          shift and go to state 91
    NUMBERFLOAT     shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    RUNE            shift and go to state 96
    LPAREN          shift and go to state 89

    expression                     shift and go to state 115
    term                           shift and go to state 85
    increment_rule                 shift and go to state 86
    func_call                      shift and go to state 87
    factor                         shift and go to state 90

state 75

    (89) assignment -> ID BIT_AND_ASSIGN . expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . increment_rule
    (58) expression -> . func_call
    (59) expression -> . term
    (73) increment_rule -> . ID INCREMENT
    (74) increment_rule -> . ID DECREMENT
    (40) func_call -> . ID LPAREN id_list RPAREN
    (41) func_call -> . ID LPAREN RPAREN
    (60) term -> . term TIMES factor
    (61) term -> . term DIVIDE factor
    (62) term -> . term MOD factor
    (63) term -> . factor
    (64) factor -> . ID
    (65) factor -> . NUMBER
    (66) factor -> . NUMBERFLOAT
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . RUNE
    (71) factor -> . LPAREN expression RPAREN
    (72) factor -> . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 88
    NUMBER          shift and go to state 91
    NUMBERFLOAT     shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    RUNE            shift and go to state 96
    LPAREN          shift and go to state 89

    expression                     shift and go to state 116
    term                           shift and go to state 85
    increment_rule                 shift and go to state 86
    func_call                      shift and go to state 87
    factor                         shift and go to state 90

state 76

    (90) assignment -> ID BIT_OR_ASSIGN . expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . increment_rule
    (58) expression -> . func_call
    (59) expression -> . term
    (73) increment_rule -> . ID INCREMENT
    (74) increment_rule -> . ID DECREMENT
    (40) func_call -> . ID LPAREN id_list RPAREN
    (41) func_call -> . ID LPAREN RPAREN
    (60) term -> . term TIMES factor
    (61) term -> . term DIVIDE factor
    (62) term -> . term MOD factor
    (63) term -> . factor
    (64) factor -> . ID
    (65) factor -> . NUMBER
    (66) factor -> . NUMBERFLOAT
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . RUNE
    (71) factor -> . LPAREN expression RPAREN
    (72) factor -> . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 88
    NUMBER          shift and go to state 91
    NUMBERFLOAT     shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    RUNE            shift and go to state 96
    LPAREN          shift and go to state 89

    expression                     shift and go to state 117
    term                           shift and go to state 85
    increment_rule                 shift and go to state 86
    func_call                      shift and go to state 87
    factor                         shift and go to state 90

state 77

    (91) assignment -> ID BIT_XOR_ASSIGN . expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . increment_rule
    (58) expression -> . func_call
    (59) expression -> . term
    (73) increment_rule -> . ID INCREMENT
    (74) increment_rule -> . ID DECREMENT
    (40) func_call -> . ID LPAREN id_list RPAREN
    (41) func_call -> . ID LPAREN RPAREN
    (60) term -> . term TIMES factor
    (61) term -> . term DIVIDE factor
    (62) term -> . term MOD factor
    (63) term -> . factor
    (64) factor -> . ID
    (65) factor -> . NUMBER
    (66) factor -> . NUMBERFLOAT
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . RUNE
    (71) factor -> . LPAREN expression RPAREN
    (72) factor -> . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 88
    NUMBER          shift and go to state 91
    NUMBERFLOAT     shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    RUNE            shift and go to state 96
    LPAREN          shift and go to state 89

    expression                     shift and go to state 118
    term                           shift and go to state 85
    increment_rule                 shift and go to state 86
    func_call                      shift and go to state 87
    factor                         shift and go to state 90

state 78

    (92) assignment -> ID BIT_LSHIFT_ASSIGN . expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . increment_rule
    (58) expression -> . func_call
    (59) expression -> . term
    (73) increment_rule -> . ID INCREMENT
    (74) increment_rule -> . ID DECREMENT
    (40) func_call -> . ID LPAREN id_list RPAREN
    (41) func_call -> . ID LPAREN RPAREN
    (60) term -> . term TIMES factor
    (61) term -> . term DIVIDE factor
    (62) term -> . term MOD factor
    (63) term -> . factor
    (64) factor -> . ID
    (65) factor -> . NUMBER
    (66) factor -> . NUMBERFLOAT
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . RUNE
    (71) factor -> . LPAREN expression RPAREN
    (72) factor -> . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 88
    NUMBER          shift and go to state 91
    NUMBERFLOAT     shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    RUNE            shift and go to state 96
    LPAREN          shift and go to state 89

    expression                     shift and go to state 119
    term                           shift and go to state 85
    increment_rule                 shift and go to state 86
    func_call                      shift and go to state 87
    factor                         shift and go to state 90

state 79

    (93) assignment -> ID BIT_RSHIFT_ASSIGN . expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . increment_rule
    (58) expression -> . func_call
    (59) expression -> . term
    (73) increment_rule -> . ID INCREMENT
    (74) increment_rule -> . ID DECREMENT
    (40) func_call -> . ID LPAREN id_list RPAREN
    (41) func_call -> . ID LPAREN RPAREN
    (60) term -> . term TIMES factor
    (61) term -> . term DIVIDE factor
    (62) term -> . term MOD factor
    (63) term -> . factor
    (64) factor -> . ID
    (65) factor -> . NUMBER
    (66) factor -> . NUMBERFLOAT
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . RUNE
    (71) factor -> . LPAREN expression RPAREN
    (72) factor -> . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 88
    NUMBER          shift and go to state 91
    NUMBERFLOAT     shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    RUNE            shift and go to state 96
    LPAREN          shift and go to state 89

    expression                     shift and go to state 120
    term                           shift and go to state 85
    increment_rule                 shift and go to state 86
    func_call                      shift and go to state 87
    factor                         shift and go to state 90

state 80

    (52) declaration_imutable -> ID DECLARE_ASSIGN . expression
    (53) declaration_imutable_list -> ID DECLARE_ASSIGN . LBRACKET id_list RBRACKET
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
