Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OR              reduce using rule 71 (term -> term DIVIDE factor .)
    MUT             reduce using rule 71 (term -> term DIVIDE factor .)
    ID              reduce using rule 71 (term -> term DIVIDE factor .)
    IF              reduce using rule 71 (term -> term DIVIDE factor .)
    FOR             reduce using rule 71 (term -> term DIVIDE factor .)
    BREAK           reduce using rule 71 (term -> term DIVIDE factor .)
    RETURN          reduce using rule 71 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 71 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 71 (term -> term DIVIDE factor .)
    LBRACE          reduce using rule 71 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 71 (term -> term DIVIDE factor .)


state 78

    (72) term -> term MOD factor .

    TIMES           reduce using rule 72 (term -> term MOD factor .)
    DIVIDE          reduce using rule 72 (term -> term MOD factor .)
    MOD             reduce using rule 72 (term -> term MOD factor .)
    PLUS            reduce using rule 72 (term -> term MOD factor .)
    MINUS           reduce using rule 72 (term -> term MOD factor .)
    CONST           reduce using rule 72 (term -> term MOD factor .)
    FN              reduce using rule 72 (term -> term MOD factor .)
    $end            reduce using rule 72 (term -> term MOD factor .)
    RPAREN          reduce using rule 72 (term -> term MOD factor .)
    COMMA           reduce using rule 72 (term -> term MOD factor .)
    EQ              reduce using rule 72 (term -> term MOD factor .)
    NEQ             reduce using rule 72 (term -> term MOD factor .)
    LT              reduce using rule 72 (term -> term MOD factor .)
    LE              reduce using rule 72 (term -> term MOD factor .)
    GT              reduce using rule 72 (term -> term MOD factor .)
    GE              reduce using rule 72 (term -> term MOD factor .)
    AND             reduce using rule 72 (term -> term MOD factor .)
    OR              reduce using rule 72 (term -> term MOD factor .)
    MUT             reduce using rule 72 (term -> term MOD factor .)
    ID              reduce using rule 72 (term -> term MOD factor .)
    IF              reduce using rule 72 (term -> term MOD factor .)
    FOR             reduce using rule 72 (term -> term MOD factor .)
    BREAK           reduce using rule 72 (term -> term MOD factor .)
    RETURN          reduce using rule 72 (term -> term MOD factor .)
    RBRACE          reduce using rule 72 (term -> term MOD factor .)
    RBRACKET        reduce using rule 72 (term -> term MOD factor .)
    LBRACE          reduce using rule 72 (term -> term MOD factor .)
    SEMICOLON       reduce using rule 72 (term -> term MOD factor .)


state 79

    (81) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    CONST           reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    FN              reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    MUT             reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 81 (factor -> LPAREN expression RPAREN .)


state 80

    (89) size_of_expression -> SIZEOF LPAREN expression . RPAREN
    (65) expression -> expression . PLUS term
    (66) expression -> expression . MINUS term

    RPAREN          shift and go to state 115
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 81

    (90) size_of_expression -> SIZEOF LPAREN type . RPAREN

    RPAREN          shift and go to state 116


state 82

    (10) function_definition -> FN ID LPAREN params RPAREN block_statement .

    CONST           reduce using rule 10 (function_definition -> FN ID LPAREN params RPAREN block_statement .)
    FN              reduce using rule 10 (function_definition -> FN ID LPAREN params RPAREN block_statement .)
    $end            reduce using rule 10 (function_definition -> FN ID LPAREN params RPAREN block_statement .)


state 83

    (11) function_definition -> FN ID LPAREN params RPAREN type . block_statement
    (23) block_statement -> . LBRACE statements RBRACE
    (24) block_statement -> . LBRACE RBRACE

    LBRACE          shift and go to state 67

    block_statement                shift and go to state 117

state 84

    (14) more_params -> COMMA param . more_params
    (14) more_params -> . COMMA param more_params
    (15) more_params -> .

    COMMA           shift and go to state 65
    RPAREN          reduce using rule 15 (more_params -> .)

    more_params                    shift and go to state 118

state 85

    (23) block_statement -> LBRACE statements . RBRACE

    RBRACE          shift and go to state 119


state 86

    (24) block_statement -> LBRACE RBRACE .

    CONST           reduce using rule 24 (block_statement -> LBRACE RBRACE .)
    FN              reduce using rule 24 (block_statement -> LBRACE RBRACE .)
    $end            reduce using rule 24 (block_statement -> LBRACE RBRACE .)
    ELSE            reduce using rule 24 (block_statement -> LBRACE RBRACE .)
    MUT             reduce using rule 24 (block_statement -> LBRACE RBRACE .)
    ID              reduce using rule 24 (block_statement -> LBRACE RBRACE .)
    IF              reduce using rule 24 (block_statement -> LBRACE RBRACE .)
    FOR             reduce using rule 24 (block_statement -> LBRACE RBRACE .)
    BREAK           reduce using rule 24 (block_statement -> LBRACE RBRACE .)
    RETURN          reduce using rule 24 (block_statement -> LBRACE RBRACE .)
    RBRACE          reduce using rule 24 (block_statement -> LBRACE RBRACE .)


state 87

    (25) statements -> statement . statements
    (26) statements -> statement .
    (25) statements -> . statement statements
    (26) statements -> . statement
    (27) statement -> . var_statement
    (28) statement -> . var_assignment
    (29) statement -> . func_call
    (30) statement -> . if_statement
    (31) statement -> . for_statement
    (32) statement -> . break_statement
    (33) statement -> . return_statement
    (34) statement -> . list_statement
    (35) statement -> . list_assignment
    (36) statement -> . increment_rule
    (37) statement -> . assignment
    (38) var_statement -> . declaration_imutable
    (39) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (40) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (41) var_assignment -> . ID ASSIGN expression
    (46) func_call -> . ID LPAREN id_list RPAREN
    (47) func_call -> . ID LPAREN RPAREN
    (48) func_call -> . func_call_list
    (54) if_statement -> . IF expression_relacional block_statement
    (55) if_statement -> . IF expression_relacional block_statement elseop
    (58) for_statement -> . FOR ID IN expression block_statement
    (59) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule block_statement
    (60) for_statement -> . FOR expression_relacional block_statement
    (63) break_statement -> . BREAK
    (64) return_statement -> . RETURN expression
    (42) list_statement -> . declaration_imutable_list
    (43) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET
    (44) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET type
    (45) list_assignment -> . ID LBRACKET NUMBER RBRACKET ASSIGN expression
    (91) increment_rule -> . ID INCREMENT
    (92) increment_rule -> . ID DECREMENT
    (102) assignment -> . ID PLUS_ASSIGN expression
    (103) assignment -> . ID MINUS_ASSIGN expression
    (104) assignment -> . ID TIMES_ASSIGN expression
    (105) assignment -> . ID DIVIDE_ASSIGN expression
    (106) assignment -> . ID MOD_ASSIGN expression
    (107) assignment -> . ID BIT_AND_ASSIGN expression
    (108) assignment -> . ID BIT_OR_ASSIGN expression
    (109) assignment -> . ID BIT_XOR_ASSIGN expression
    (110) assignment -> . ID BIT_LSHIFT_ASSIGN expression
    (111) assignment -> . ID BIT_RSHIFT_ASSIGN expression
    (61) declaration_imutable -> . ID DECLARE_ASSIGN expression
    (49) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (50) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (62) declaration_imutable_list -> . ID DECLARE_ASSIGN LBRACKET id_list RBRACKET

    RBRACE          reduce using rule 26 (statements -> statement .)
    MUT             shift and go to state 100
    CONST           shift and go to state 102
    ID              shift and go to state 101
    IF              shift and go to state 103
    FOR             shift and go to state 104
    BREAK           shift and go to state 105
    RETURN          shift and go to state 106

    statement                      shift and go to state 87
    statements                     shift and go to state 120
    var_statement                  shift and go to state 88
    var_assignment                 shift and go to state 89
    func_call                      shift and go to state 90
    if_statement                   shift and go to state 91
    for_statement                  shift and go to state 92
    break_statement                shift and go to state 93
    return_statement               shift and go to state 94
    list_statement                 shift and go to state 95
    list_assignment                shift and go to state 96
    increment_rule                 shift and go to state 97
    assignment                     shift and go to state 98
    declaration_imutable           shift and go to state 99
    func_call_list                 shift and go to state 26
