Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASPASDUPLAS
    ASPASSIMPLES
    BREAK
    COLON
    DEFER
    DOLLAR
    DOT
    ENUM
    EXCLAMATION
    GLOBAL
    IS
    ISREFTYPE
    QUESTION
    SIZEOF
    TYPE
    TYPEOF
    UNION

Grammar

Rule 0     S' -> program
    CONST           reduce using rule 81 (increment_rule -> ID INCREMENT .)
    ID              reduce using rule 81 (increment_rule -> ID INCREMENT .)
    IF              reduce using rule 81 (increment_rule -> ID INCREMENT .)
    FOR             reduce using rule 81 (increment_rule -> ID INCREMENT .)
    RETURN          reduce using rule 81 (increment_rule -> ID INCREMENT .)
    RBRACE          reduce using rule 81 (increment_rule -> ID INCREMENT .)
    EQ              reduce using rule 81 (increment_rule -> ID INCREMENT .)
    NEQ             reduce using rule 81 (increment_rule -> ID INCREMENT .)
    LT              reduce using rule 81 (increment_rule -> ID INCREMENT .)
    LE              reduce using rule 81 (increment_rule -> ID INCREMENT .)
    GT              reduce using rule 81 (increment_rule -> ID INCREMENT .)
    GE              reduce using rule 81 (increment_rule -> ID INCREMENT .)
    AND             reduce using rule 81 (increment_rule -> ID INCREMENT .)
    OR              reduce using rule 81 (increment_rule -> ID INCREMENT .)
    PLUS            reduce using rule 81 (increment_rule -> ID INCREMENT .)
    MINUS           reduce using rule 81 (increment_rule -> ID INCREMENT .)
    COMMA           reduce using rule 81 (increment_rule -> ID INCREMENT .)
    RPAREN          reduce using rule 81 (increment_rule -> ID INCREMENT .)
    LBRACE          reduce using rule 81 (increment_rule -> ID INCREMENT .)
    SEMICOLON       reduce using rule 81 (increment_rule -> ID INCREMENT .)
    RBRACKET        reduce using rule 81 (increment_rule -> ID INCREMENT .)


state 70

    (82) increment_rule -> ID DECREMENT .

    MUT             reduce using rule 82 (increment_rule -> ID DECREMENT .)
    CONST           reduce using rule 82 (increment_rule -> ID DECREMENT .)
    ID              reduce using rule 82 (increment_rule -> ID DECREMENT .)
    IF              reduce using rule 82 (increment_rule -> ID DECREMENT .)
    FOR             reduce using rule 82 (increment_rule -> ID DECREMENT .)
    RETURN          reduce using rule 82 (increment_rule -> ID DECREMENT .)
    RBRACE          reduce using rule 82 (increment_rule -> ID DECREMENT .)
    EQ              reduce using rule 82 (increment_rule -> ID DECREMENT .)
    NEQ             reduce using rule 82 (increment_rule -> ID DECREMENT .)
    LT              reduce using rule 82 (increment_rule -> ID DECREMENT .)
    LE              reduce using rule 82 (increment_rule -> ID DECREMENT .)
    GT              reduce using rule 82 (increment_rule -> ID DECREMENT .)
    GE              reduce using rule 82 (increment_rule -> ID DECREMENT .)
    AND             reduce using rule 82 (increment_rule -> ID DECREMENT .)
    OR              reduce using rule 82 (increment_rule -> ID DECREMENT .)
    PLUS            reduce using rule 82 (increment_rule -> ID DECREMENT .)
    MINUS           reduce using rule 82 (increment_rule -> ID DECREMENT .)
    COMMA           reduce using rule 82 (increment_rule -> ID DECREMENT .)
    RPAREN          reduce using rule 82 (increment_rule -> ID DECREMENT .)
    LBRACE          reduce using rule 82 (increment_rule -> ID DECREMENT .)
    SEMICOLON       reduce using rule 82 (increment_rule -> ID DECREMENT .)
    RBRACKET        reduce using rule 82 (increment_rule -> ID DECREMENT .)


state 71

    (92) assignment -> ID PLUS_ASSIGN . expression
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . increment_rule
    (62) expression -> . func_call
    (63) expression -> . term
    (81) increment_rule -> . ID INCREMENT
    (82) increment_rule -> . ID DECREMENT
    (41) func_call -> . ID LPAREN id_list RPAREN
    (42) func_call -> . ID LPAREN RPAREN
    (43) func_call -> . func_call_list
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . term MOD factor
    (67) term -> . factor
    (44) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (45) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . NUMBERFLOAT
    (71) factor -> . STRING
    (72) factor -> . TRUE
    (73) factor -> . FALSE
    (74) factor -> . RUNE
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . ID LBRACKET NUMBER RBRACKET
    (77) factor -> . NOTACAOCIENTIFICA
    (78) factor -> . BINARY
    (79) factor -> . OCTAL
    (80) factor -> . HEX

    ID              shift and go to state 89
    NUMBER          shift and go to state 92
    NUMBERFLOAT     shift and go to state 93
    STRING          shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    RUNE            shift and go to state 97
    LPAREN          shift and go to state 90
    NOTACAOCIENTIFICA shift and go to state 98
    BINARY          shift and go to state 99
    OCTAL           shift and go to state 100
    HEX             shift and go to state 101

    expression                     shift and go to state 117
    term                           shift and go to state 86
    increment_rule                 shift and go to state 87
    func_call                      shift and go to state 88
    func_call_list                 shift and go to state 47
    factor                         shift and go to state 91

state 72

    (93) assignment -> ID MINUS_ASSIGN . expression
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . increment_rule
    (62) expression -> . func_call
    (63) expression -> . term
    (81) increment_rule -> . ID INCREMENT
    (82) increment_rule -> . ID DECREMENT
    (41) func_call -> . ID LPAREN id_list RPAREN
    (42) func_call -> . ID LPAREN RPAREN
    (43) func_call -> . func_call_list
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . term MOD factor
    (67) term -> . factor
    (44) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (45) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . NUMBERFLOAT
    (71) factor -> . STRING
    (72) factor -> . TRUE
    (73) factor -> . FALSE
    (74) factor -> . RUNE
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . ID LBRACKET NUMBER RBRACKET
    (77) factor -> . NOTACAOCIENTIFICA
    (78) factor -> . BINARY
    (79) factor -> . OCTAL
    (80) factor -> . HEX

    ID              shift and go to state 89
    NUMBER          shift and go to state 92
    NUMBERFLOAT     shift and go to state 93
    STRING          shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    RUNE            shift and go to state 97
    LPAREN          shift and go to state 90
    NOTACAOCIENTIFICA shift and go to state 98
    BINARY          shift and go to state 99
    OCTAL           shift and go to state 100
    HEX             shift and go to state 101

    expression                     shift and go to state 118
    term                           shift and go to state 86
    increment_rule                 shift and go to state 87
    func_call                      shift and go to state 88
    func_call_list                 shift and go to state 47
    factor                         shift and go to state 91

state 73

    (94) assignment -> ID TIMES_ASSIGN . expression
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . increment_rule
    (62) expression -> . func_call
    (63) expression -> . term
    (81) increment_rule -> . ID INCREMENT
    (82) increment_rule -> . ID DECREMENT
    (41) func_call -> . ID LPAREN id_list RPAREN
    (42) func_call -> . ID LPAREN RPAREN
    (43) func_call -> . func_call_list
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . term MOD factor
    (67) term -> . factor
    (44) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (45) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . NUMBERFLOAT
    (71) factor -> . STRING
    (72) factor -> . TRUE
    (73) factor -> . FALSE
    (74) factor -> . RUNE
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . ID LBRACKET NUMBER RBRACKET
    (77) factor -> . NOTACAOCIENTIFICA
    (78) factor -> . BINARY
    (79) factor -> . OCTAL
    (80) factor -> . HEX

    ID              shift and go to state 89
    NUMBER          shift and go to state 92
    NUMBERFLOAT     shift and go to state 93
    STRING          shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    RUNE            shift and go to state 97
    LPAREN          shift and go to state 90
    NOTACAOCIENTIFICA shift and go to state 98
    BINARY          shift and go to state 99
    OCTAL           shift and go to state 100
    HEX             shift and go to state 101

    expression                     shift and go to state 119
    term                           shift and go to state 86
    increment_rule                 shift and go to state 87
    func_call                      shift and go to state 88
    func_call_list                 shift and go to state 47
    factor                         shift and go to state 91

state 74

    (95) assignment -> ID DIVIDE_ASSIGN . expression
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . increment_rule
    (62) expression -> . func_call
    (63) expression -> . term
    (81) increment_rule -> . ID INCREMENT
    (82) increment_rule -> . ID DECREMENT
    (41) func_call -> . ID LPAREN id_list RPAREN
    (42) func_call -> . ID LPAREN RPAREN
    (43) func_call -> . func_call_list
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . term MOD factor
    (67) term -> . factor
    (44) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (45) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . NUMBERFLOAT
    (71) factor -> . STRING
    (72) factor -> . TRUE
    (73) factor -> . FALSE
    (74) factor -> . RUNE
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . ID LBRACKET NUMBER RBRACKET
    (77) factor -> . NOTACAOCIENTIFICA
    (78) factor -> . BINARY
    (79) factor -> . OCTAL
    (80) factor -> . HEX

    ID              shift and go to state 89
    NUMBER          shift and go to state 92
    NUMBERFLOAT     shift and go to state 93
    STRING          shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    RUNE            shift and go to state 97
    LPAREN          shift and go to state 90
    NOTACAOCIENTIFICA shift and go to state 98
    BINARY          shift and go to state 99
    OCTAL           shift and go to state 100
    HEX             shift and go to state 101

    expression                     shift and go to state 120
    term                           shift and go to state 86
    increment_rule                 shift and go to state 87
    func_call                      shift and go to state 88
